PC1,PC2,Problem,Prover,System
-8321683.497202881,1.78556318034069e-06,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s4",3CNF2,ksp
-8321683.497202881,1.78556318034069e-06,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s2",3CNF2,ksp
-8321683.487202881,1.7850655779658755e-06,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s6",3CNF2,ksp
-8321683.487202881,1.7850655779658755e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c240s3",3CNF2,ksp
-8321683.487202881,1.7850655779658755e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c280s5",3CNF2,ksp
-8321683.487202881,1.7850655779658755e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c280s3",3CNF2,ksp
-8321683.487202881,1.7850655779658755e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c300s4",3CNF2,ksp
-8321683.487202881,1.7850655779658755e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c300s6",3CNF2,ksp
-8321683.487202881,1.7850655779658755e-06,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s3",3CNF2,ksp
-8321683.487202881,1.7850655779658755e-06,"v04m1d2C[[0,4,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c080s4",3CNF2,ksp
-8321683.487202881,1.7850655779658755e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c320s3",3CNF2,ksp
-8321683.47720288,1.784567975591061e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c300s8",3CNF2,ksp
-8321683.47720288,1.784567975591061e-06,"v04m1d2C[[0,4,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c120s4",3CNF2,ksp
-8321683.47720288,1.784567975591061e-06,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s0",3CNF2,ksp
-8321683.47720288,1.784567975591061e-06,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s0",3CNF2,ksp
-8321683.47720288,1.784567975591061e-06,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c288s7",3CNF2,ksp
-8321683.47720288,1.784567975591061e-06,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c312s9",3CNF2,ksp
-8321683.47720288,1.784567975591061e-06,"v04m1d2C[[0,4,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c100s5",3CNF2,ksp
-8321683.457202881,1.783572770841432e-06,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c264s5",3CNF2,ksp
-8321683.457202881,1.783572770841432e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c280s1",3CNF2,ksp
-8321683.457202881,1.783572770841432e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c240s0",3CNF2,ksp
-8321683.447202881,1.7830751684666176e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c220s5",3CNF2,ksp
-8321683.43720288,1.7825775660918032e-06,"v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c260s2",3CNF2,ksp
-8321683.43720288,1.7825775660918032e-06,"v06m1d2C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c336s9",3CNF2,ksp
-8321683.43720288,1.7825775660918032e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c320s5",3CNF2,ksp
-8321683.42720288,1.7820799637169887e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c320s9",3CNF2,ksp
-8321683.42720288,1.7820799637169887e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c280s8",3CNF2,ksp
-8321683.42720288,1.7820799637169887e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c240s2",3CNF2,ksp
-8321683.42720288,1.7820799637169887e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c240s9",3CNF2,ksp
-8321683.42720288,1.7820799637169887e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c280s2",3CNF2,ksp
-8321683.417202881,1.7815823613421743e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c300s0",3CNF2,ksp
-8321683.417202881,1.7815823613421743e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c320s4",3CNF2,ksp
-8321683.407202881,1.7810847589673599e-06,"v10m1d1C[[0,0,1]]p[[[],[],[1,3,3,1]]]nm0.5np0.5c320s1",3CNF2,ksp
-8321683.407202881,1.7810847589673599e-06,"v04m1d2C[[0,4,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c080s6",3CNF2,ksp
-8321683.407202881,1.7810847589673599e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c220s3",3CNF2,ksp
-8321683.38720288,1.7800895542177308e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c320s0",3CNF2,ksp
-8321683.357202881,1.7785967470932875e-06,"v04m1d2C[[0,4,1]]p[[[],[0,3,0],[0,3,3,0]]]nm0.5np0.5c080s9",3CNF2,ksp
-8321683.3372028805,1.7776015423436586e-06,"v10m1d2C[[0,0,1]]p[[[],[],[8,36,54,27]]]nm0.5np0.5c260s1",3CNF2,ksp
